SCENARIO mixed_0
67bc24172185234939f2c9e612376e51a55cd279b7eeb688351fd16491db2edf 9082aac63ebf62fc21b384324f689df6d1e8886caeb9bd2848925bf58161acfd
7d71ddffa7c8cf1702d0271275ca53f7abfd614c11f729ffb88ee58444c94e40 add8b40929338057aac124e47106baecc18c99d55361f50ebcc2e653a16062f7
78fe75c3b7bfb403f6eb77f5c1ede54e1c7cecf07661818b6fc5cf314b35a951 f2436b60c3b807a4f59843ab09eb5beb180bea070b527e22f378e7d0eab8806f
5d31a40d4f78afb81c357cb2189da8fe14e7a2edfa1594ed8d4455030c363a0e 9eb2981b01111746c80266f31fdae216b1bfd46075f6b473151aeb363496a053
ea3adadc6d2078537cb7f758dbed74a22e80079336f734fba0517c8059ac1a2f 45c1ac0314b6b621cd4df7b1dd7c5e9320fd377d8d6abc56493122f0c271d3f4
7275f46a56d70ac8c91067cee9cbf2d9aad14f83ad7ccf015cbb441e03af121f a7a9cf73c0be3b8e468292e482e7478d47dbbed09376103601e8d1c3580558c2
f6164e3c3e78c2bec015944249dca26b4362c461256b421b6cb775880c85d379 29eaa8063b4f79301afabbfbcce4d093e7cb0d96870b4fe723bd48f1646d49f4
eac90c8cf1a71958072418664baaa45e51985e82e2d36b0a68b7305ef3ff820d e198c63b664793c61e9df33f7542a5a4b0121c2a1a1d64dcde150dd2dcef84de
052ef592ff99931ac971198700fd61d45670f42dd79acdda88edfe17e154dab1 e3d18edc7ad88a58842dd30baea1d2ce7cce6400c8f9df606a581992e8d4ed96
b0cc17f11e3a0129518366cac636cb1f3300f7d051367eef8ab791155ecebe31 9fdf78b973e68857a809be2b2352518f8c88a6cb81d216663909fc1108351408
9b1748c8712f0eebd0eeb6fbdca88faa65f0c224e065818e9075cc7c83f6edad 2f06cebb3ab50d810f27694b55249abf1b96cd6f05afe56c068d1a6ac78d1688
8f135621d423cd729f2e3bb7fc3ef8033b53004ae2b7d5c4530a603982682cad 819e3119b7da3b0e8d63a4eb8780b053035b6ac309e6a8e3da11130d904b489c
f2801f0d92229fc539f42eaecad6c418d4685d788ce7b311940a0ac387a36f5f 4e72e2b808259bb3f507119f7b2ec84edfca401d72c749c817a520c041b89f8a
d8c693371be71f8cc232d3a2d0ebc8bc42cc946378cdf9160a68704b7f989b34 403c33eb13b6183e383ed7252d4ee5a659b71d6ae1f952b23a3c24daa25d4712
APPLIED 64
052ef592ff99931ac971198700fd61d45670f42dd79acdda88edfe17e154dab1 e3d18edc7ad88a58842dd30baea1d2ce7cce6400c8f9df606a581992e8d4ed96
0871a0fdd105585ba5198798cd614348942fe989b66375c6104f4d88c03562d3 0821b4e007a89c28211c86efc2a9441ee07250b443b7d5f8dc5b59430f45e180
1a78c2143377bdba33a1f47ddc41989f0b384f860c31d139e5583409f06f7445 8c8287fb221d7a3c130cd7731931b60324084bb1e1eda9da33328aff57f6c34a
201a4788cdc7418731ac3205f1cce2b6d492ac6ab4af9aac272c9a38b0365fc0 b46ef744f76402ab4ff1bb99d55ba4c602910c326cb301a86c4ff21ec62a0b02
205aca135ed1fefadc002033e95e2a590670026dcb1f142dd13e6de54ac5ab72 dbe9721f80e65087bfbccef6a1efdfe022e243fee14d028afbfa70a2348d5feb
26f9d04530af2902c659b1e2d18ad89bb840732eca9ace21d4f0aafe1d3d47b8 0586d4e14ca9db0d9fe90c9466a558dcb1d24e561a0874898c12865aae4a922f
2a6f30c077c8cd55101cd4685a5c468964c38c4119613698c2a7af9eab79b005 3d9ef14dabd69cb938c92c57215c58da6ffe6666fa72766dfa900d4688e10883
2d0d51957ed9887ec45258da3a53a2d2c9b1a67b57bd04b392b3f3ee31f9e1e7 4b4e42befa17f8eeeb803a4e315c952f5530c7f093b49f4783569a327be3c433
306a21b93896ffc1463579b1a85b2e7150b783d50b37b373f35bef6d6a668a0f 0026587581fb7d77e37855d26f4d586023b55ce38a9bfc2f1f604051597bfd82
35daba2bba0218181a31a4695735e1968e9f143f359587c6fdaee43a44874dc7 5db4cb95ec83c904bf2128b1c426925827aff5ea28a5d9ee0d51e2bfa1bcc1fc
3810eed28025f571a6ad522afa189f7b75af49d53be20298fd9ae4a1c08c1777 3dd778564fe8062ab7e62884f73fe74def52b40f4b6bde037f602a34f97e5d85
39000f2e56abe49c3af49a01d21666c55471016f36d0cb694aa7723ccb690f10 9ae2d415bdf12ab1c91f2ace951cb00ac3ba2a89ef2825753929be1b0241c4ef
398cb2b6b7e4c3fe478cd64b7d1a962715db961e2b2521e9db90e2b49750ea7f c06a5e5c3cce0e26051514b29ecea2cf0421460d9cb573a94578d402375814ae
3b84f753704e25a885ab217d87d3bba09c60739dc5afcf78c35dc88e24dc5fd3 b4354bde6800b56984b971c5d63cadc043ac901fc8bb20662af0afaa7a57a3a3
3fa82e545c12cd34a006bb676fb1f3eda2ca647d7e7c28a7a310d282136fb1f9 748441286cd1bb8c33c2d6b43528dd0f0d28a1ebe09476c5a2f9d03820321b32
437f90e539e20eb37a1a10bf2b6df467ec22a53067bda9cda068231a73352006 8aaf8117bcd611ac588a91fd136608f6881a28b542a07953dbcc0affd36896be
473fdf37ffceaa757bc5705cb3489ec1ff7ed04b1192c7516369850dad245a17 e1e9efe3ddc0069c1af8c7e66c0ef8950628d98737f6ec92a361bce9b7cb067d
4cc32965e477a2854d2de3883de0ebb6d32e61fbeeacc3e239a8f449de184f95 e14268298fb1b338019d605e52dcdd00cd1a79096a28a505ede9ddb4c415bca7
57d134703c689ab1db1400849a4e450c9a2185543233f02c6cb59dfbc39613c2 c4ca77b9f0d5b7a2523e94ffe8f056b266f451765016f15f412b8ff71baf7539
5d31a40d4f78afb81c357cb2189da8fe14e7a2edfa1594ed8d4455030c363a0e 9eb2981b01111746c80266f31fdae216b1bfd46075f6b473151aeb363496a053
5d641e1ada4fca9627199ebff4d065fae85496947db39bcee218ae9efdf11750 2c595e1aa84ae3de31de6d05758d960067b395b51ded9672e84f44f4a20ce979
5dd18982aa8bfa01ae54d49633f89baffb05a81d7d24563aade19b1a5d3e238b bfcb60e4f96b0e5cadb4bded0a6cc8782edc6fd57543afabcc5604a33a481fd2
5f522e58b029b54392f7eb1f1854ccdac3a2c652a39b310b5e53b1b8f1481eeb d0f1f68c8da04a5ff7237e59c6987129c2d1bf110aff7ccc3b8ab38055e133b0
63f6793c012d628b831796d576bb4d4506d388b00a7736995684a4e6b6ac1b66 32da54f0739ca925297151d2bb3c5717797af1694b78a4437deeedf95541931f
67bc24172185234939f2c9e612376e51a55cd279b7eeb688351fd16491db2edf 9082aac63ebf62fc21b384324f689df6d1e8886caeb9bd2848925bf58161acfd
6cdb23e1393ca8f2776825b71c15f473fceb344ebb6869f667338a1017d6d9ba 8d1806505509bd293b1add53e7f5a66b7fe8754158e267b680a4b9f0bb611fcc
7275f46a56d70ac8c91067cee9cbf2d9aad14f83ad7ccf015cbb441e03af121f a7a9cf73c0be3b8e468292e482e7478d47dbbed09376103601e8d1c3580558c2
78fe75c3b7bfb403f6eb77f5c1ede54e1c7cecf07661818b6fc5cf314b35a951 f2436b60c3b807a4f59843ab09eb5beb180bea070b527e22f378e7d0eab8806f
7c5cc7d59e92fc895b73e18c3b44f6743a645ffda899e4b0fc601fee51c7a821 5dc9861c754ce90f604596a74b36ee6e1ea4b9b8de933d80ff92a26ce534e934
7d71ddffa7c8cf1702d0271275ca53f7abfd614c11f729ffb88ee58444c94e40 add8b40929338057aac124e47106baecc18c99d55361f50ebcc2e653a16062f7
803ec1995030c3c9213c9f929fe04f150cb447a3e7f076732285af68605ea17a 36f735235bb5dbdd61bfb4e05aa767d39310fdae08982307e10fd06626f0330f
80bd5b2fc6b2145c7646045174a045cbbf2edb838f999008eee1cdf06f75a530 0955cd6fe7b3465ab970e418b9cef91d903f1df35838a63a990efbe8fc530213
84c2070c4a8006eb41b87546daa2f6b6a2d3da15043be119d06d8b8750665f5a 6190d6804ac3053de847ba9e31bfa7aa1e7ca35e8c500daec50fc657c7b132d0
8a380c8a84129807ccc2addca9a84d8967f991631697091413971f7cae287a3f 8529bc10aa825c9b8d05fee4c779bc506269ff9b5fa2260875977e2e36ce4032
8f135621d423cd729f2e3bb7fc3ef8033b53004ae2b7d5c4530a603982682cad 819e3119b7da3b0e8d63a4eb8780b053035b6ac309e6a8e3da11130d904b489c
96d2d84d4f0ff8f3e1fe80b0d398b775a7f544cb8694944e9f50bac2c2d4e63f 50d337e9da48bc31995caf88e706e99d9229bb6ae4d0642dd2ff48512ccfd3b6
9b1748c8712f0eebd0eeb6fbdca88faa65f0c224e065818e9075cc7c83f6edad 2f06cebb3ab50d810f27694b55249abf1b96cd6f05afe56c068d1a6ac78d1688
9dfff3bbf2f315e368717a917c776929195f946f2a63a214b4d447fe974106db 4c589eb6fc58a54c0640e0f8eb36e8c584ee9e7865898626602476b277db5f34
a0f8de8c364784faa2a3e7c3892f3ca224c4f43b0cf2a7142fd42ea6b0953a65 0f3e25e42b122744f962a64f7d538beaa36a3cc6b8fb41d9f172d2e217f3dedb
af611df1890835da75fdf2c5e59c6b0a6c99ea1909f7cfe2f1144377f93d3ec4 2a4d25516cc323c0a0c0a0e00bb8064c37745cfafc26b6e020cdd42516cb3e26
b0cc17f11e3a0129518366cac636cb1f3300f7d051367eef8ab791155ecebe31 9fdf78b973e68857a809be2b2352518f8c88a6cb81d216663909fc1108351408
b10827306a6d28ecb5d23309b6d2590dfd9f0e25762c5366248a141c7ccb3b72 b775537d77ef456c892a486ad560aaa5c3d6543d05f68f2f33756584e354bbe7
b1e21d9fc3f11606c2279e864adb7c4d564f9f3f58ef37e4e709524e54b229c6 12dff0ebc15361bd66272a7cdf1ebc2ae6d1b6173397f360afb0d1b77a7b4282
b5a22c55bccf5867251466715ef537e7bcf48302c9fc19dda002f65bcea94c54 31d4144ff69984fdcb7bd4c784c6418b987796b65e306c8b52f641e893d2a11c
bae5d7b5dfc2a81cd2c14f193113cfc26f6fc1e56bc1c59fc0866f98b260c379 2b47ca04eeb9195d2cd273b8bb803b3845d342c3482c09b5b148b07c66cf60ba
bc983b844a4ddd782441a2d12e62843c36f032eb9dd2cb4a6f03f6997c41282b 211ae9c6d31acfc742f7d3a6c3d8d69e1fe8bc0d48f992296c6fd365a54ed10d
bd16158b7cdc7cf2558c04b771f8f4cc02b1b33d174cd20b41627ecaaec06a19 aae3e56528d3e754d8abae30e96d99b80e34eed97ce1f5ec5a2bae5407abd515
be8eb7de252942282c794f1ac14c93f517816e1edb431f7185e33c3cce1d0d4c 8abf9ab0b44865cfb09b38d681f8c158b31802e270573815f750717a7a8d3d2d
c04149bdfcfae7f01b89ae79837b1c2ebaceeab2d7264b004f1a657b690902bc d50fc8fb5655d857a26b4dc818f8db8bb9c15f14c953d0e69c30a1dde6865785
c7d45a88449c94225bae4ecddb5c0d9747e116779be5ef3c38bc05878f43f4cf 5c8b4301b57d80c41429212cff0c7a41605609fc9e623c9f340483ab975e0325
d2713517727971f3a07d19cfbdbcb7cf00b90bdeb23ef761760db96769104ebd dd94a9a9dd84f20e3edbccc43065ea08493b09c972ae65dd48b3dae4e67f757b
d81c099147c960b22e073c52bb66093a4a90daaf38fac39d2ad38c032e9c5bb0 39b3d6826ec2c7a93ac1cb04d0228462c8efea5cc431cf4ab91da25ffeb466ba
d8c693371be71f8cc232d3a2d0ebc8bc42cc946378cdf9160a68704b7f989b34 403c33eb13b6183e383ed7252d4ee5a659b71d6ae1f952b23a3c24daa25d4712
dfc7bf202685d24c7932b9d1ec6f66557ff84b588b8e81c009c7264823bb1d74 60de1876b10d81f4b54fe25bb9a4184a2715fe009eda1246a609816cf8cef202
e4483cbfb7243d3c8a0321ba842255f22fb8ed11387b93546ad65bd3621acf3c 5e5c1a8ca4898803af03c9cbb7b32e0f1e53c184218cce29fa9860b5ab542a2a
e6026f9d2d1a44aa8b65edcafbabae1237d9599af21248b3c55f009fcfbd2409 0044030417c5b0ff49342bb129070b45408e57181bddf7cbb45697ceb2db1a99
ea3adadc6d2078537cb7f758dbed74a22e80079336f734fba0517c8059ac1a2f 45c1ac0314b6b621cd4df7b1dd7c5e9320fd377d8d6abc56493122f0c271d3f4
ea8ef25a31cc50dc9fb879fc2e9fa288d0cac12b83ea58aaccbe93158e7c965c 57009c5b18760c6132cccdf5d11d6700c9b0885bc2cb8a784c570c65db07e077
eac90c8cf1a71958072418664baaa45e51985e82e2d36b0a68b7305ef3ff820d e198c63b664793c61e9df33f7542a5a4b0121c2a1a1d64dcde150dd2dcef84de
f2801f0d92229fc539f42eaecad6c418d4685d788ce7b311940a0ac387a36f5f 4e72e2b808259bb3f507119f7b2ec84edfca401d72c749c817a520c041b89f8a
f43c9f0efbf74fabf2f15dd0543685b3789f3c8047c7868c989dff477c27a2dc 3a5c66cc1332c0c4b65f2d6fa6e7fa887324ba94249525020dfe17ff030ec567
f6164e3c3e78c2bec015944249dca26b4362c461256b421b6cb775880c85d379 29eaa8063b4f79301afabbfbcce4d093e7cb0d96870b4fe723bd48f1646d49f4
fac985ada1f33474e6930f91a505a76b3ff9661391b84287b8676886a73f44e6 569b12a10e99d0d984b067b67a2a079f2b322132fcc106f3597548e0a09ea89f
fe228a53081c23bad946205de065b46ba73a133600ccf33feea45581c6310617 ec468a48e3a5709e0fe7682f9b24c9d5bf67f820fec663ba753bea92fb53db45
OLD none
NEW 06515eff610455fc4b6d2ec8010f64f4a6bed9c784f10b35d07820d015fa6bd4
PROOF 127
L
L
N 4
L
N 3
L
L
N 9
L
N 5
L
L
N 5
N 4
L
L
N 5
L
L
L
N 8
N 7
L
N 6
L
N 5
N 4
N 3
N 2
L
L
N 5
L
N 4
L
L
L
N 9
L
N 8
L
N 6
N 4
N 3
L
L
N 5
L
N 4
L
L
L
L
N 7
N 5
N 4
N 3
N 2
N 1
L
L
N 8
L
N 5
L
L
N 5
N 4
L
L
L
N 5
N 4
N 3
L
L
N 4
L
L
L
N 8
N 7
L
N 5
L
L
L
N 7
L
N 6
N 5
N 4
N 3
N 2
L
L
N 5
L
L
L
N 8
L
N 5
N 4
N 3
L
L
N 6
L
L
L
N 9
N 8
N 4
L
L
L
N 6
N 5
L
L
N 5
N 4
N 3
N 2
N 1
N 0
ENDROUND
ROUND
BATCH 18
c85d16a5529a8bfcd52926b4833c00289393ca86944ea4df461d214c991748bc dc5f7f30ed59efaad8625a4b5980d1eaa039ea7e008d589bc394114416775e70
2d7500e34f29a7ac53e5647cb54ca6be5352431e5cbc5d69ba5d07df94f2130f ad7de6b6ef48aff90348e7ec7445fd16aa1bb50d6defc4cc7d56b962b686251d
a19950b74e9478656c6232a109b6923578a66564cc4f19bc6e36e7844134a66f b9d54e223a15bb1a4df4d45a052b1f832f20349c029a02b8901680f595ed527b
47adfbbab5188e50ea9549902b49e014cad93d74bd3d3176b0a64a48a6ccc4f0 32e2d1ba40c867267ee43b1eab3ca2e45cf7e1760a8a57f08748b38048b43370
2db940bb56684cccf8a86092394819ac1f5755f7f1a2d19520c330f3d55882e1 b9e1c50b8620ad1cff65b4373d8ffbb9c1eeeb4e578a91639296639fbc34f435
8f12395f6c19acbf6bcce9cae81e3b9846aed5b4726ff2ced89c07a2193bdc14 5efd6caeb5143908c34a7516d828ece38a79b377474fe597044469d84eb1e01e
fda4ba336d90c3673bd7435d43d457564a1aead856abeb0047dbd7f0d1a869a2 bd63e39b5f90fe227ed70e8ae2b209128c25a5c3b0d0eca13791503e8f0c2f54
ddcb330d7b1148506d26092fa8fa547cfc02eb3be26c7e1f0872e5724c9d7e61 f51a418f73b69645d482cee7b8555eb450fd9315defe387d2eeb3561f9d654a1
874d5b98c4b7cb61c9c1cad3ab35e84229fd4341a7bc6d3789c3a444742d8b48 2cfed733b4dacce60afaced31818395640b2a6473366b8dc3775eb51c8e9c41e
8964f865fe0b6c3f8049a1e4b95bfeceb1dbffaf7c4cce0061b9027fd3737ca6 637b911ef06dceb2c94325dd9e598e72695c34a3dde4d330e88abc5340bce154
d07abb6fe3e487c0fcc260a200bea936b6bd36f5a664aaacfaeec874da3dd6e9 04c129fcf75115cc3b7e179bff396eec338dabefa2d4b363130e1dc49c02e456
2e75160789291611e4a3874a84725f0582df432fe4c45a5cd44122f8ed172dae 70bc49949a7d1e76665085f579145774f05861098950c9f8a5bade630ec906f6
66833ab759de96d01ec3302681c39f96c61123adf58490a076edfd53c36fe014 7274faf739cc226bd86377121d6a5f90cbd890ee3f9fc59bfec09543ec41f441
bed20f4f1d9aa7194b6a9e215cb8c451feb626cac72520670ffb81f5e634f0ff f9a6b31ba5a59da234d18ff3ee7517179bad7a741601fd417c61aede0424f984
b9500b6f87c093d1d0b8ea08e46c33241cccd15d1740071ec867ab4e7ffb08ad e22d041ad73bf58bba4a7d21b4b647491dd35c0455679986ba8366b60fae0cc8
834a1ccf3ba3c6a798b73ed5f8a1fa6229051ece7bf13a0a9865bf4245e27822 ea8298e7fca55acf03d7e95c91ad33a303d519aec11b7669eec89efbbcdb229d
4bd0b65784cb87a658536b93f971290edd2f74ff715c5910c455a0fa39dc9e78 db19128d6af3f846f133857370f40a4196ecc0674c6628e001ea58da51011e63
c85d16a5529a8bfcd52926b4833c00289393ca86944ea4df461d214c991748bc 6475700000000000000000000000000000000000000000000000000000000000
APPLIED 17
2d7500e34f29a7ac53e5647cb54ca6be5352431e5cbc5d69ba5d07df94f2130f ad7de6b6ef48aff90348e7ec7445fd16aa1bb50d6defc4cc7d56b962b686251d
2db940bb56684cccf8a86092394819ac1f5755f7f1a2d19520c330f3d55882e1 b9e1c50b8620ad1cff65b4373d8ffbb9c1eeeb4e578a91639296639fbc34f435
2e75160789291611e4a3874a84725f0582df432fe4c45a5cd44122f8ed172dae 70bc49949a7d1e76665085f579145774f05861098950c9f8a5bade630ec906f6
47adfbbab5188e50ea9549902b49e014cad93d74bd3d3176b0a64a48a6ccc4f0 32e2d1ba40c867267ee43b1eab3ca2e45cf7e1760a8a57f08748b38048b43370
4bd0b65784cb87a658536b93f971290edd2f74ff715c5910c455a0fa39dc9e78 db19128d6af3f846f133857370f40a4196ecc0674c6628e001ea58da51011e63
66833ab759de96d01ec3302681c39f96c61123adf58490a076edfd53c36fe014 7274faf739cc226bd86377121d6a5f90cbd890ee3f9fc59bfec09543ec41f441
834a1ccf3ba3c6a798b73ed5f8a1fa6229051ece7bf13a0a9865bf4245e27822 ea8298e7fca55acf03d7e95c91ad33a303d519aec11b7669eec89efbbcdb229d
874d5b98c4b7cb61c9c1cad3ab35e84229fd4341a7bc6d3789c3a444742d8b48 2cfed733b4dacce60afaced31818395640b2a6473366b8dc3775eb51c8e9c41e
8964f865fe0b6c3f8049a1e4b95bfeceb1dbffaf7c4cce0061b9027fd3737ca6 637b911ef06dceb2c94325dd9e598e72695c34a3dde4d330e88abc5340bce154
8f12395f6c19acbf6bcce9cae81e3b9846aed5b4726ff2ced89c07a2193bdc14 5efd6caeb5143908c34a7516d828ece38a79b377474fe597044469d84eb1e01e
a19950b74e9478656c6232a109b6923578a66564cc4f19bc6e36e7844134a66f b9d54e223a15bb1a4df4d45a052b1f832f20349c029a02b8901680f595ed527b
